[00:00:02.118] Server  LOG      ✓ Ready in 1486ms
[00:00:11.547] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:11.972] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:11.972] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:11.972] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1763481189612}
[00:00:13.184] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-35 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:00:13.184] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-26 {"cssLength":2041,"hasCss":true,"htmlLength":5029}
[00:00:13.184] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-20 {"cssLength":2041,"hasCss":true,"htmlLength":1919}
[00:00:13.184] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-47 {"cssLength":2041,"hasCss":true,"htmlLength":13956}
[00:00:13.184] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-49 {"cssLength":2041,"hasCss":true,"htmlLength":16505}
[00:00:13.184] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-59 {"cssLength":2041,"hasCss":true,"htmlLength":17524}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-17 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-15 {"cssLength":2041,"hasCss":true,"htmlLength":16852}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-12 {"cssLength":2041,"hasCss":true,"htmlLength":17008}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-16-42 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-47 {"cssLength":2041,"hasCss":true,"htmlLength":13956}
[00:00:14.646] Browser LOG     ✅ Iframe loaded for project 2025-11-18-22-35
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-49 {"cssLength":2041,"hasCss":true,"htmlLength":16505}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-35 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-26 {"cssLength":2041,"hasCss":true,"htmlLength":5029}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-20 {"cssLength":2041,"hasCss":true,"htmlLength":1919}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-20-59 {"cssLength":2041,"hasCss":true,"htmlLength":17524}
[00:00:14.646] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-20
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-17 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-15 {"cssLength":2041,"hasCss":true,"htmlLength":16852}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-18-12 {"cssLength":2041,"hasCss":true,"htmlLength":17008}
[00:00:14.646] Browser LOG     ✅ Loaded preview for project 2025-11-18-16-42 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
[00:00:14.646] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-26
[00:00:14.646] Browser LOG     ✅ Iframe loaded for project 2025-11-18-22-49
[00:00:14.646] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-59
[00:00:14.646] Browser LOG     ✅ Iframe loaded for project 2025-11-18-20-47
[00:00:14.646] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-17
[00:00:14.646] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-15
[00:00:14.646] Browser LOG     ✅ Iframe loaded for project 2025-11-18-18-12
[00:00:14.646] Browser LOG     ✅ Iframe loaded for project 2025-11-18-16-42
[00:02:45.151] Server  LOG      ✓ Compiled in 137ms
[00:02:45.878] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-49 {"cssLength":2041,"hasCss":true,"htmlLength":16505}
[00:02:45.878] Browser LOG     ✅ Loaded preview for project 2025-11-18-22-35 {"cssLength":2041,"hasCss":true,"htmlLength":1521}
